warn: root.system already has parent not resetting parent.
	Note: system is not a parameter of Root
warn: (Previously declared as root.system
Global frequency set at 1000000000000 ticks per second
warn: board.workload.acpi_description_table_pointer.rsdt adopting orphan SimObject param 'entries'
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (4096 Mbytes)
src/sim/kernel_workload.cc:46: info: kernel located at: /x86/x86-system/binaries/vmlinux
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L2CacheMemory
Low retention data read latency: 15
Low retention tag read latency: 15
Low retention data write latency: 15
Low retention tag write latency: 15
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L2CacheMemory
Low retention data read latency: 15
Low retention tag read latency: 15
Low retention data write latency: 15
Low retention tag write latency: 15
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L2CacheMemory
Low retention data read latency: 15
Low retention tag read latency: 15
Low retention data write latency: 15
Low retention tag write latency: 15
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
      0: board.pc.south_bridge.cmos.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
src/dev/serial/terminal.cc:174: warn: Sockets disabled, not accepting terminal connections
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L2CacheMemory
Total cache sets: 4096
Number of retention zones: 1
m_threshold entry: 4096
Cache Level Call: L2CacheMemory
Total cache sets: 4096
Number of retention zones: 1
m_threshold entry: 4096
Cache Level Call: L2CacheMemory
Total cache sets: 4096
Number of retention zones: 1
m_threshold entry: 4096
Cache Level Call: L2CacheMemory
Total cache sets: 4096
Number of retention zones: 1
m_threshold entry: 4096
src/dev/intel_8254_timer.cc:128: warn: Reading current count from inactive timer.
src/base/remote_gdb.cc:418: warn: Sockets disabled, not accepting gdb connections
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.0.0.1
gem5 compiled Jan 20 2026 21:18:25
gem5 started Jan 23 2026 00:09:47
gem5 executing on cn097.ham8.dur.ac.uk, pid 1750403
command line: /gem5/build/X86/gem5.opt --outdir=/gem5/configs/PARSEC/4MiB_SRAM_ISO_AREA/blackscholes /gem5/configs/PARSEC/hardware_config.py --benchmark=blackscholes --input=blackscholes_16c_simmedium.rcS --hardware=4MiB_SRAM_ISO_AREA

info: Standard input is not a terminal, disabling listeners.
Tracking IPC log in: /gem5/configs/PARSEC/4MiB_SRAM_ISO_AREA/blackscholes/ipc_log.csv.gz
Tracking Set Accesses in: /gem5/configs/PARSEC/4MiB_SRAM_ISO_AREA/blackscholes/set_access_log.csv.gz
DEBUG: Found 4 L2 Cache Banks
Beginning simulation! (Logging starts at 0.0s)
src/mem/ruby/system/Sequencer.cc:705: warn: Replacement policy updates recently became the responsibility of SLICC state machines. Make sure to setMRU() near callbacks in .sm files!
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
[0.01s] Insts: 2380086 | Cycles: 30030029 | Active Sets: 4096
[0.02s] Insts: 16467110 | Cycles: 30030031 | Active Sets: 3752
[0.03s] Insts: 8743626 | Cycles: 30030030 | Active Sets: 4096
[0.04s] Insts: 698584 | Cycles: 30029935 | Active Sets: 4096
[0.05s] Insts: 0 | Cycles: 30030124 | Active Sets: 4096
[0.06s] Insts: 0 | Cycles: 30029847 | Active Sets: 4096
[0.07s] Insts: 0 | Cycles: 30030214 | Active Sets: 4096
[0.08s] Insts: 0 | Cycles: 30029961 | Active Sets: 4096
[0.09s] Insts: 0 | Cycles: 30030098 | Active Sets: 4096
[0.10s] Insts: 0 | Cycles: 30029926 | Active Sets: 4096
[0.11s] Insts: 0 | Cycles: 30030134 | Active Sets: 4096
[0.12s] Insts: 0 | Cycles: 30029898 | Active Sets: 4096
[0.13s] Insts: 12333594 | Cycles: 30030163 | Active Sets: 4096
[0.14s] Insts: 11162582 | Cycles: 30030029 | Active Sets: 4096
[0.15s] Insts: 8799455 | Cycles: 30029889 | Active Sets: 4096
[0.16s] Insts: 8845466 | Cycles: 30030000 | Active Sets: 4096
[0.17s] Insts: 8846876 | Cycles: 30030190 | Active Sets: 4096
[0.18s] Insts: 8850407 | Cycles: 30030042 | Active Sets: 4096
[0.19s] Insts: 8848455 | Cycles: 30029645 | Active Sets: 4096
[0.20s] Insts: 8848416 | Cycles: 30030349 | Active Sets: 4096
[0.21s] Insts: 8812829 | Cycles: 30029320 | Active Sets: 4096
[0.22s] Insts: 8803391 | Cycles: 30030758 | Active Sets: 4096
[0.23s] Insts: 8849343 | Cycles: 30030078 | Active Sets: 4096
[0.24s] Insts: 7206542 | Cycles: 30029977 | Active Sets: 4096
[0.25s] Insts: 310126 | Cycles: 30030014 | Active Sets: 4096
[0.26s] Insts: 9689598 | Cycles: 30030099 | Active Sets: 4096
[0.27s] Insts: 12100498 | Cycles: 30030030 | Active Sets: 4096
[0.28s] Insts: 6679499 | Cycles: 30030007 | Active Sets: 4096
[0.29s] Insts: 6671000 | Cycles: 30030039 | Active Sets: 4096
[0.30s] Insts: 6658879 | Cycles: 30030043 | Active Sets: 4096
[0.31s] Insts: 6662308 | Cycles: 30030031 | Active Sets: 4096
[0.32s] Insts: 6665423 | Cycles: 30029894 | Active Sets: 4096
[0.33s] Insts: 6664544 | Cycles: 30030083 | Active Sets: 4096
[0.34s] Insts: 6665252 | Cycles: 30029782 | Active Sets: 4096
[0.35s] Insts: 6666889 | Cycles: 30030361 | Active Sets: 4096
[0.36s] Insts: 5723128 | Cycles: 30030031 | Active Sets: 4096
[0.37s] Insts: 23107142 | Cycles: 30030029 | Active Sets: 350
[0.38s] Insts: 23336654 | Cycles: 30030030 | Active Sets: 160
[0.39s] Insts: 21204534 | Cycles: 30030030 | Active Sets: 242
[0.40s] Insts: 17156152 | Cycles: 30030030 | Active Sets: 63
[0.41s] Insts: 17154234 | Cycles: 30030031 | Active Sets: 63
[0.42s] Insts: 17156160 | Cycles: 30030030 | Active Sets: 63
[0.43s] Insts: 17154236 | Cycles: 30030029 | Active Sets: 63
[0.44s] Insts: 17156160 | Cycles: 30030030 | Active Sets: 63
[0.45s] Insts: 17154236 | Cycles: 30030031 | Active Sets: 63
[0.46s] Insts: 17156162 | Cycles: 30030030 | Active Sets: 63
[0.47s] Insts: 17154236 | Cycles: 30030029 | Active Sets: 63
[0.48s] Insts: 17156162 | Cycles: 30030030 | Active Sets: 63
[0.49s] Insts: 17154238 | Cycles: 30030031 | Active Sets: 63
[0.50s] Insts: 19222772 | Cycles: 30030030 | Active Sets: 173
[0.51s] Insts: 19992786 | Cycles: 30030029 | Active Sets: 166
[0.52s] Insts: 20001882 | Cycles: 30030030 | Active Sets: 166
[0.53s] Insts: 19992844 | Cycles: 30030031 | Active Sets: 165
[0.54s] Insts: 20001868 | Cycles: 30030030 | Active Sets: 166
[0.55s] Insts: 19992742 | Cycles: 30030029 | Active Sets: 165
[0.56s] Insts: 20001894 | Cycles: 30030030 | Active Sets: 165
[0.57s] Insts: 19992806 | Cycles: 30030031 | Active Sets: 166
[0.58s] Insts: 20001860 | Cycles: 30030030 | Active Sets: 166
[0.59s] Insts: 19992782 | Cycles: 30030029 | Active Sets: 166
[0.60s] Insts: 20001860 | Cycles: 30030030 | Active Sets: 166
src/sim/power_state.cc:105: warn: PowerState: Already in the requested power state, request ignored
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
[0.61s] Insts: 22200924 | Cycles: 1829469642 | Active Sets: 1943
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
[0.62s] Insts: 24129264 | Cycles: 1852376714 | Active Sets: 1183
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
src/arch/x86/interrupts.cc:530: hack: Assuming logical destinations are 1 << id.
[0.63s] Insts: 16338546 | Cycles: 39366935 | Active Sets: 3033
[0.64s] Insts: 8897712 | Cycles: 35218401 | Active Sets: 3194
[0.65s] Insts: 6934458 | Cycles: 30030139 | Active Sets: 3974
[0.66s] Insts: 9374254 | Cycles: 33012670 | Active Sets: 3409
[0.67s] Insts: 14318808 | Cycles: 30030031 | Active Sets: 914
[0.68s] Insts: 6832105 | Cycles: 30029287 | Active Sets: 4096
[0.69s] Insts: 10137679 | Cycles: 36029916 | Active Sets: 4096
[0.70s] Insts: 17175964 | Cycles: 30030030 | Active Sets: 1382
[0.71s] Insts: 17289532 | Cycles: 36029927 | Active Sets: 1537
[0.72s] Insts: 17616853 | Cycles: 30030048 | Active Sets: 1443
[0.73s] Insts: 17414295 | Cycles: 36029946 | Active Sets: 1094
[0.74s] Insts: 17206564 | Cycles: 30030032 | Active Sets: 1455
[0.75s] Insts: 13507168 | Cycles: 39373893 | Active Sets: 3291
[0.76s] Insts: 8808642 | Cycles: 30083839 | Active Sets: 3108
[0.77s] Insts: 8922192 | Cycles: 36030152 | Active Sets: 3097
[0.78s] Insts: 8924276 | Cycles: 30075424 | Active Sets: 3193
[0.79s] Insts: 8981034 | Cycles: 37383082 | Active Sets: 3330
[0.80s] Insts: 8939740 | Cycles: 30050732 | Active Sets: 3243
src/dev/x86/pc.cc:117: warn: Don't know what interrupt to clear for console.
[0.81s] Insts: 3596410 | Cycles: 36039195 | Active Sets: 2839
[0.82s] Insts: 243104 | Cycles: 24124306 | Active Sets: 1268
[0.83s] Insts: 86132 | Cycles: 36090140 | Active Sets: 399
[0.84s] Insts: 29346 | Cycles: 24017838 | Active Sets: 194
[0.85s] Insts: 48536 | Cycles: 36029988 | Active Sets: 320
[0.86s] Insts: 27720 | Cycles: 24020048 | Active Sets: 188
[0.87s] Insts: 41586 | Cycles: 36029986 | Active Sets: 187
[0.88s] Insts: 27720 | Cycles: 24019996 | Active Sets: 189
[0.89s] Insts: 41574 | Cycles: 36029948 | Active Sets: 187
[0.90s] Insts: 27720 | Cycles: 24019968 | Active Sets: 187
[0.91s] Insts: 41586 | Cycles: 36029990 | Active Sets: 187
[0.92s] Insts: 27720 | Cycles: 24019968 | Active Sets: 187
[0.93s] Insts: 41574 | Cycles: 36029990 | Active Sets: 187
[0.94s] Insts: 27720 | Cycles: 24019996 | Active Sets: 188
[0.95s] Insts: 41586 | Cycles: 36029990 | Active Sets: 187
[0.96s] Insts: 27720 | Cycles: 24019968 | Active Sets: 187
[0.97s] Insts: 41638 | Cycles: 36029982 | Active Sets: 187
[0.98s] Insts: 27720 | Cycles: 24019972 | Active Sets: 187
[0.99s] Insts: 41586 | Cycles: 36030066 | Active Sets: 188
[1.00s] Insts: 27720 | Cycles: 24019972 | Active Sets: 187
[1.01s] Insts: 47122 | Cycles: 36040092 | Active Sets: 220
[1.02s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[1.03s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[1.04s] Insts: 33268 | Cycles: 24020177 | Active Sets: 218
[1.05s] Insts: 49896 | Cycles: 36029952 | Active Sets: 219
[1.06s] Insts: 33268 | Cycles: 24019972 | Active Sets: 218
[1.07s] Insts: 49908 | Cycles: 36030189 | Active Sets: 221
[1.08s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.09s] Insts: 49896 | Cycles: 36029938 | Active Sets: 218
[1.10s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.11s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[1.12s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[1.13s] Insts: 49896 | Cycles: 36030189 | Active Sets: 219
[1.14s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[1.15s] Insts: 49908 | Cycles: 36030014 | Active Sets: 218
[1.16s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.17s] Insts: 49896 | Cycles: 36029952 | Active Sets: 218
[1.18s] Insts: 33268 | Cycles: 24020173 | Active Sets: 219
[1.19s] Insts: 97994 | Cycles: 36031947 | Active Sets: 669
[1.20s] Insts: 39726 | Cycles: 24020710 | Active Sets: 295
[1.21s] Insts: 56538 | Cycles: 36029952 | Active Sets: 242
[1.22s] Insts: 33268 | Cycles: 24019940 | Active Sets: 217
[1.23s] Insts: 49908 | Cycles: 36029966 | Active Sets: 217
[1.24s] Insts: 33268 | Cycles: 24019968 | Active Sets: 217
[1.25s] Insts: 49896 | Cycles: 36029952 | Active Sets: 217
[1.26s] Insts: 33268 | Cycles: 24019996 | Active Sets: 218
[1.27s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[1.28s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[1.29s] Insts: 49896 | Cycles: 36029952 | Active Sets: 218
[1.30s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.31s] Insts: 49908 | Cycles: 36030157 | Active Sets: 219
[1.32s] Insts: 33268 | Cycles: 24019972 | Active Sets: 218
[1.33s] Insts: 49896 | Cycles: 36029976 | Active Sets: 220
[1.34s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[1.35s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[1.36s] Insts: 33268 | Cycles: 24020177 | Active Sets: 218
[1.37s] Insts: 49896 | Cycles: 36029952 | Active Sets: 219
[1.38s] Insts: 33268 | Cycles: 24019972 | Active Sets: 218
[1.39s] Insts: 49908 | Cycles: 36030189 | Active Sets: 221
[1.40s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.41s] Insts: 49896 | Cycles: 36029938 | Active Sets: 218
[1.42s] Insts: 35184 | Cycles: 36024092 | Active Sets: 218
[1.43s] Insts: 47992 | Cycles: 36029990 | Active Sets: 218
[1.44s] Insts: 36530 | Cycles: 36029952 | Active Sets: 218
[1.45s] Insts: 46634 | Cycles: 36029980 | Active Sets: 219
[1.46s] Insts: 37076 | Cycles: 36030558 | Active Sets: 229
[1.47s] Insts: 47050 | Cycles: 36029958 | Active Sets: 225
[1.48s] Insts: 36530 | Cycles: 36029713 | Active Sets: 214
[1.49s] Insts: 46634 | Cycles: 36029952 | Active Sets: 214
[1.50s] Insts: 36530 | Cycles: 36029948 | Active Sets: 215
[1.51s] Insts: 46646 | Cycles: 36029990 | Active Sets: 215
[1.52s] Insts: 36530 | Cycles: 36029976 | Active Sets: 218
[1.53s] Insts: 46634 | Cycles: 36029948 | Active Sets: 218
[1.54s] Insts: 36530 | Cycles: 36029928 | Active Sets: 218
[1.55s] Insts: 46646 | Cycles: 36029966 | Active Sets: 218
[1.56s] Insts: 36530 | Cycles: 36029952 | Active Sets: 218
[1.57s] Insts: 46634 | Cycles: 36029952 | Active Sets: 218
[1.58s] Insts: 36530 | Cycles: 36029980 | Active Sets: 220
[1.59s] Insts: 46646 | Cycles: 36029990 | Active Sets: 218
[1.60s] Insts: 36530 | Cycles: 36029928 | Active Sets: 218
[1.61s] Insts: 49408 | Cycles: 36040777 | Active Sets: 222
[1.62s] Insts: 44852 | Cycles: 36029952 | Active Sets: 222
[1.63s] Insts: 68846 | Cycles: 36030014 | Active Sets: 227
[1.64s] Insts: 55948 | Cycles: 36029942 | Active Sets: 223
[1.65s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[1.66s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[1.67s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[1.68s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[1.69s] Insts: 68826 | Cycles: 36029952 | Active Sets: 224
[1.70s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[1.71s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[1.72s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[1.73s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[1.74s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[1.75s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[1.76s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[1.77s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[1.78s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[1.79s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[1.80s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[1.81s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[1.82s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[1.83s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[1.84s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[1.85s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[1.86s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[1.87s] Insts: 68838 | Cycles: 36029976 | Active Sets: 223
[1.88s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[1.89s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[1.90s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[1.91s] Insts: 68838 | Cycles: 36030000 | Active Sets: 223
[1.92s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[1.93s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[1.94s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[1.95s] Insts: 68838 | Cycles: 36030014 | Active Sets: 224
[1.96s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[1.97s] Insts: 68890 | Cycles: 36030030 | Active Sets: 224
[1.98s] Insts: 55948 | Cycles: 36029874 | Active Sets: 223
[1.99s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.00s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.01s] Insts: 68826 | Cycles: 36029952 | Active Sets: 224
[2.02s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.03s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[2.04s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.05s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.06s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.07s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.08s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.09s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.10s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[2.11s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[2.12s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.13s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[2.14s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[2.15s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.16s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[2.17s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[2.18s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.19s] Insts: 68838 | Cycles: 36029976 | Active Sets: 223
[2.20s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.21s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.22s] Insts: 55948 | Cycles: 36030000 | Active Sets: 224
[2.23s] Insts: 68838 | Cycles: 36030000 | Active Sets: 222
[2.24s] Insts: 55948 | Cycles: 36029904 | Active Sets: 222
[2.25s] Insts: 128896 | Cycles: 36029976 | Active Sets: 914
[2.26s] Insts: 55948 | Cycles: 35805160 | Active Sets: 222
[2.27s] Insts: 178212 | Cycles: 36596596 | Active Sets: 1089
[2.28s] Insts: 55948 | Cycles: 36029952 | Active Sets: 222
[2.29s] Insts: 85234 | Cycles: 36030000 | Active Sets: 637
[2.30s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.31s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.32s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.33s] Insts: 68826 | Cycles: 36029952 | Active Sets: 224
[2.34s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.35s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[2.36s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.37s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.38s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.39s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.40s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.41s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.42s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[2.43s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[2.44s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.45s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[2.46s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
